EXTRA_DIST = rbrush16.rgb  rbrush32.rgb  rbrush4.rgb  rbrush64.rgb  rbrush8.rgb  sbrush16.rgb \
	     sbrush32.rgb  sbrush4.rgb  sbrush64.rgb  sbrush8.rgb

<path d="M270.5 50C270.5 41.9919 264.008 35.5 256 35.5C247.992 35.5 241.5 41.9919 241.5 50L256 50L270.5 50ZM245.747 471.253C251.41 476.916 260.59 476.916 266.253 471.253L358.53 378.976C364.193 373.313 364.193 364.132 358.53 358.47C352.868 352.807 343.687 352.807 338.024 358.47L256 440.494L173.976 358.47C168.313 352.807 159.132 352.807 153.47 358.47C147.807 364.132 147.807 373.313 153.469 378.976L245.747 471.253ZM256 50L241.5 50L241.5 461L256 461L270.5 461L270.5 50L256 50Z" fill="#FF4343"/>
<path d="M97.5002 247.067C97.5371 252.037 101.596 256.037 106.567 256L187.564 255.4C192.535 255.363 196.534 251.304 196.498 246.333C196.461 241.363 192.402 237.363 187.431 237.4L115.433 237.934L114.9 165.936C114.863 160.965 110.804 156.966 105.833 157.002C100.863 157.039 96.8634 161.098 96.9003 166.069L97.5002 247.067ZM216.5 179.5C214.681 170.686 214.68 170.686 214.678 170.686C214.678 170.686 214.676 170.687 214.675 170.687C214.673 170.687 214.67 170.688 214.666 170.689C214.659 170.69 214.65 170.692 214.64 170.694C214.618 170.699 214.589 170.705 214.552 170.713C214.479 170.728 214.376 170.75 214.245 170.778C213.982 170.835 213.605 170.917 213.123 171.026C212.16 171.243 210.779 171.565 209.058 171.992C205.621 172.845 200.811 174.124 195.273 175.841C184.307 179.24 170.02 184.492 157.87 191.783L162.5 199.5L167.13 207.217C177.48 201.008 190.193 196.26 200.602 193.034C205.751 191.438 210.223 190.249 213.395 189.461C214.979 189.068 216.234 188.776 217.082 188.585C217.506 188.49 217.827 188.419 218.037 188.374C218.141 188.352 218.218 188.335 218.266 188.325C218.289 188.32 218.306 188.317 218.315 188.315C218.319 188.314 218.322 188.314 218.322 188.314C218.323 188.313 218.323 188.314 218.322 188.314C218.322 188.314 218.321 188.314 218.321 188.314C218.32 188.314 218.319 188.314 216.5 179.5ZM162.5 199.5L157.87 191.783C145.783 199.034 131.211 211.452 120.003 221.658C114.318 226.835 109.354 231.577 105.809 235.027C104.036 236.753 102.614 238.158 101.632 239.136C101.141 239.625 100.76 240.007 100.499 240.269C100.369 240.401 100.269 240.502 100.2 240.571C100.165 240.606 100.139 240.633 100.12 240.652C100.111 240.661 100.104 240.668 100.099 240.674C100.096 240.676 100.094 240.678 100.092 240.68C100.092 240.681 100.091 240.682 100.09 240.682C100.09 240.683 100.089 240.683 106.5 247C112.911 253.317 112.911 253.317 112.91 253.317C112.911 253.317 112.911 253.317 112.911 253.317C112.911 253.316 112.912 253.315 112.914 253.314C112.917 253.311 112.921 253.306 112.928 253.299C112.942 253.285 112.964 253.263 112.994 253.233C113.053 253.173 113.144 253.081 113.264 252.96C113.505 252.718 113.865 252.357 114.334 251.89C115.272 250.955 116.644 249.599 118.363 247.927C121.803 244.579 126.619 239.978 132.122 234.967C143.289 224.798 156.717 213.466 167.13 207.217L162.5 199.5Z" fill="white"/>
<path d="M415 246.567C414.963 251.537 410.904 255.537 405.933 255.5L324.936 254.9C319.965 254.863 315.966 250.804 316.002 245.833C316.039 240.863 320.098 236.863 325.069 236.9L397.067 237.434L397.6 165.436C397.637 160.465 401.696 156.466 406.667 156.502C411.637 156.539 415.637 160.598 415.6 165.569L415 246.567ZM296 179C297.819 170.186 297.82 170.186 297.822 170.186C297.822 170.186 297.824 170.187 297.825 170.187C297.827 170.187 297.83 170.188 297.834 170.189C297.841 170.19 297.85 170.192 297.86 170.194C297.882 170.199 297.911 170.205 297.948 170.213C298.021 170.228 298.124 170.25 298.255 170.278C298.518 170.335 298.895 170.417 299.377 170.526C300.34 170.743 301.721 171.065 303.442 171.492C306.879 172.345 311.689 173.624 317.227 175.341C328.193 178.74 342.48 183.992 354.63 191.283L350 199L345.37 206.717C335.02 200.508 322.307 195.76 311.898 192.534C306.749 190.938 302.277 189.749 299.105 188.961C297.521 188.568 296.266 188.276 295.418 188.085C294.994 187.99 294.673 187.919 294.463 187.874C294.359 187.852 294.282 187.835 294.234 187.825C294.211 187.82 294.194 187.817 294.185 187.815C294.181 187.814 294.178 187.814 294.178 187.814C294.177 187.813 294.177 187.814 294.178 187.814C294.178 187.814 294.179 187.814 294.179 187.814C294.18 187.814 294.181 187.814 296 179ZM350 199L354.63 191.283C366.717 198.534 381.289 210.952 392.497 221.158C398.182 226.335 403.146 231.077 406.691 234.527C408.464 236.253 409.886 237.658 410.868 238.636C411.359 239.125 411.74 239.507 412.001 239.769C412.131 239.901 412.231 240.002 412.3 240.071C412.335 240.106 412.361 240.133 412.38 240.152C412.389 240.161 412.396 240.168 412.401 240.174C412.404 240.176 412.406 240.178 412.408 240.18C412.408 240.181 412.409 240.182 412.41 240.182C412.41 240.183 412.411 240.183 406 246.5C399.589 252.817 399.589 252.817 399.59 252.817C399.589 252.817 399.589 252.817 399.589 252.817C399.589 252.816 399.588 252.815 399.586 252.814C399.583 252.811 399.579 252.806 399.572 252.799C399.558 252.785 399.536 252.763 399.506 252.733C399.447 252.673 399.356 252.581 399.236 252.46C398.995 252.218 398.635 251.857 398.166 251.39C397.228 250.455 395.856 249.099 394.137 247.427C390.697 244.079 385.881 239.478 380.378 234.467C369.211 224.298 355.783 212.966 345.37 206.717L350 199Z" fill="white"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M114.455 83H83V114.455M145.909 83H177.364M208.818 83H240.273M83 145.909V177.364M83 208.818V240.273M303.182 145.909V177.364M303.182 208.818V224.545M224.545 303.182H208.818M177.364 303.182H145.909M114.455 303.182H83V271.727M271.727 83H303.182V114.455M318.909 429L248.136 248.136L429 318.909L350.364 350.364L318.909 429Z" stroke="white" stroke-width="17" stroke-miterlimit="10" stroke-linecap="round" stroke-linejoin="round"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<rect x="93" y="159.589" width="264" height="264" transform="rotate(-15.9595 93 159.589)" fill="white" stroke="white" stroke-width="19" stroke-linejoin="round"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<rect x="227" y="214" width="84" height="84" rx="14" fill="#D9D9D9"/>
<path d="M203.5 261C206.261 261 208.5 258.761 208.5 256C208.5 253.239 206.261 251 203.5 251V256V261ZM66 256L116 284.868V227.132L66 256ZM203.5 256V251H111V256V261H203.5V256Z" fill="#FF0000"/>
<path d="M334 261C331.239 261 329 258.761 329 256C329 253.239 331.239 251 334 251V256V261ZM471.5 256L421.5 284.868V227.132L471.5 256ZM334 256V251H426.5V256V261H334V256Z" fill="#FF0000"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<rect x="59" y="89" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="143" y="89" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="227" y="89" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="311" y="89" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="59" y="173" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="143" y="173" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="227" y="173" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="311" y="173" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="59" y="257" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="143" y="257" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="227" y="257" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="311" y="257" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="59" y="341" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="143" y="341" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="227" y="341" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<rect x="311" y="341" width="84" height="84" stroke="white" stroke-width="17" stroke-linejoin="round"/>
<path d="M363 394L280.333 311.333M115 242.444C115 255.11 117.495 267.651 122.341 279.352C127.188 291.053 134.292 301.685 143.248 310.641C152.204 319.597 162.836 326.701 174.537 331.548C186.238 336.394 198.779 338.889 211.444 338.889C224.11 338.889 236.651 336.394 248.352 331.548C260.053 326.701 270.685 319.597 279.641 310.641C288.597 301.685 295.701 291.053 300.548 279.352C305.394 267.651 307.889 255.11 307.889 242.444C307.889 229.779 305.394 217.238 300.548 205.537C295.701 193.836 288.597 183.204 279.641 174.248C270.685 165.292 260.053 158.188 248.352 153.341C236.651 148.495 224.11 146 211.444 146C198.779 146 186.238 148.495 174.537 153.341C162.836 158.188 152.204 165.292 143.248 174.248C134.292 183.204 127.188 193.836 122.341 205.537C117.495 217.238 115 229.779 115 242.444Z" stroke="black" stroke-opacity="0.52" stroke-width="25" stroke-linecap="round" stroke-linejoin="round"/>
<path d="M349 379L266.333 296.333M101 227.444C101 240.11 103.495 252.651 108.341 264.352C113.188 276.053 120.292 286.685 129.248 295.641C138.204 304.597 148.836 311.701 160.537 316.548C172.238 321.394 184.779 323.889 197.444 323.889C210.11 323.889 222.651 321.394 234.352 316.548C246.053 311.701 256.685 304.597 265.641 295.641C274.597 286.685 281.701 276.053 286.548 264.352C291.394 252.651 293.889 240.11 293.889 227.444C293.889 214.779 291.394 202.238 286.548 190.537C281.701 178.836 274.597 168.204 265.641 159.248C256.685 150.292 246.053 143.188 234.352 138.341C222.651 133.495 210.11 131 197.444 131C184.779 131 172.238 133.495 160.537 138.341C148.836 143.188 138.204 150.292 129.248 159.248C120.292 168.204 113.188 178.836 108.341 190.537C103.495 202.238 101 214.779 101 227.444Z" stroke="white" stroke-width="25" stroke-linecap="round" stroke-linejoin="round"/>
</svg>
